01/02/1970	35.20
01/03/1970	35.50
01/04/1970	36.10
01/05/1970	35.85
01/06/1970	35.75
01/07/1970	35.55
01/08/1970	36.10
01/09/1970	36.65
01/10/1970	37.55
01/11/1970	37.80
01/12/1970	37.65
01/01/1971	38.35
01/02/1971	39.10
01/03/1971	39.15
01/04/1971	39.95
01/05/1971	41.15
01/06/1971	40.40
01/07/1971	42.70
01/08/1971	41.00
01/09/1971	42.90
01/10/1971	42.65
01/11/1971	43.95
01/12/1971	43.85
01/01/1972	47.45
01/02/1972	48.50
01/03/1972	48.65
01/04/1972	49.90
01/05/1972	59.75
01/06/1972	64.95
01/07/1972	68.60
01/08/1972	67.15
01/09/1972	64.50
01/10/1972	64.65
01/11/1972	63.90
01/12/1972	65.20
01/01/1973	66.30
01/02/1973	85.30
01/03/1973	90.30
01/04/1973	91.00
01/05/1973	115.05
01/06/1973	123.55
01/07/1973	115.90
01/08/1973	103.80
01/09/1973	100.30
01/10/1973	98.30
01/11/1973	101.25
01/12/1973	112.30
01/01/1974	132.80
01/02/1974	162.80
01/03/1974	173.30
01/04/1974	169.55
01/05/1974	157.25
01/06/1974	144.55
01/07/1974	156.50
01/08/1974	156.30
01/09/1974	151.55
01/10/1974	167.25
01/11/1974	184.55
01/12/1974	186.75
01/01/1975	176.05
01/02/1975	182.00
01/03/1975	176.00
01/04/1975	167.00
01/05/1975	167.20
01/06/1975	166.35
01/07/1975	166.95
01/08/1975	160.00
01/09/1975	141.40
01/10/1975	143.05
01/11/1975	140.70
01/12/1975	140.35
01/01/1976	128.40
01/02/1976	132.55
01/03/1976	129.60
01/04/1976	128.40
01/05/1976	125.50
01/06/1976	123.80
01/07/1976	112.80
01/08/1976	104.35
01/09/1976	116.25
01/10/1976	123.15
01/11/1976	130.25
01/12/1976	134.75
01/01/1977	132.30
01/02/1977	142.75
01/03/1977	148.90
01/04/1977	147.25
01/05/1977	143.30
01/06/1977	143.00
01/07/1977	144.35
01/08/1977	146.00
01/09/1977	154.20
01/10/1977	161.50
01/11/1977	160.00
01/12/1977	164.96
01/01/1978	176.10
01/02/1978	182.25
01/03/1978	181.60
01/04/1978	170.85
01/05/1978	184.15
01/06/1978	183.05
01/07/1978	200.50
01/08/1978	208.70
01/09/1978	217.10
01/10/1978	242.60
01/11/1978	193.40
01/12/1978	226.00
01/01/1979	233.70
01/02/1979	251.55
01/03/1979	240.35
01/04/1979	245.55
01/05/1979	274.85
01/06/1979	277.50
01/07/1979	296.70
01/08/1979	315.35
01/09/1979	397.50
01/10/1979	382.25
01/11/1979	415.90
01/12/1979	512.00
01/01/1980	653.00
01/02/1980	637.00
01/03/1980	495.00
01/04/1980	518.00
01/05/1980	535.50
01/06/1980	653.50
01/07/1980	614.25
01/08/1980	631.25
01/09/1980	666.75
